1,euclidean,precision,english,1.0
1,euclidean,recall,english,0.5
1,euclidean,f1,english,0.6666666666666666
1,euclidean,accuracy,english,0.9166666666666666
1,euclidean,precision,finnish,1.0
1,euclidean,recall,finnish,1.0
1,euclidean,f1,finnish,1.0
1,euclidean,accuracy,finnish,1.0
1,euclidean,precision,german,0.75
1,euclidean,recall,german,0.9
1,euclidean,f1,german,0.8181818181818182
1,euclidean,accuracy,german,0.9333333333333333
1,euclidean,precision,italian,0.7142857142857143
1,euclidean,recall,italian,1.0
1,euclidean,f1,italian,0.8333333333333333
1,euclidean,accuracy,italian,0.9333333333333333
1,euclidean,precision,polish,1.0
1,euclidean,recall,polish,1.0
1,euclidean,f1,polish,1.0
1,euclidean,accuracy,polish,1.0
1,euclidean,precision,spanish,0.8888888888888888
1,euclidean,recall,spanish,0.8
1,euclidean,f1,spanish,0.8421052631578948
1,euclidean,accuracy,spanish,0.95
1,manhattan,precision,english,1.0
1,manhattan,recall,english,0.5
1,manhattan,f1,english,0.6666666666666666
1,manhattan,accuracy,english,0.9166666666666666
1,manhattan,precision,finnish,1.0
1,manhattan,recall,finnish,1.0
1,manhattan,f1,finnish,1.0
1,manhattan,accuracy,finnish,1.0
1,manhattan,precision,german,0.75
1,manhattan,recall,german,0.9
1,manhattan,f1,german,0.8181818181818182
1,manhattan,accuracy,german,0.9333333333333333
1,manhattan,precision,italian,0.6666666666666666
1,manhattan,recall,italian,1.0
1,manhattan,f1,italian,0.8
1,manhattan,accuracy,italian,0.9166666666666666
1,manhattan,precision,polish,1.0
1,manhattan,recall,polish,1.0
1,manhattan,f1,polish,1.0
1,manhattan,accuracy,polish,1.0
1,manhattan,precision,spanish,0.875
1,manhattan,recall,spanish,0.7
1,manhattan,f1,spanish,0.7777777777777777
1,manhattan,accuracy,spanish,0.9333333333333333
1,maximum,precision,english,0.2857142857142857
1,maximum,recall,english,0.2
1,maximum,f1,english,0.23529411764705882
1,maximum,accuracy,english,0.7833333333333333
1,maximum,precision,finnish,0.8888888888888888
1,maximum,recall,finnish,0.8
1,maximum,f1,finnish,0.8421052631578948
1,maximum,accuracy,finnish,0.95
1,maximum,precision,german,0.7
1,maximum,recall,german,0.7
1,maximum,f1,german,0.7
1,maximum,accuracy,german,0.9
1,maximum,precision,italian,0.5714285714285714
1,maximum,recall,italian,0.8
1,maximum,f1,italian,0.6666666666666666
1,maximum,accuracy,italian,0.8666666666666667
1,maximum,precision,polish,0.8571428571428571
1,maximum,recall,polish,0.6
1,maximum,f1,polish,0.7058823529411764
1,maximum,accuracy,polish,0.9166666666666666
1,maximum,precision,spanish,0.6153846153846154
1,maximum,recall,spanish,0.8
1,maximum,f1,spanish,0.6956521739130435
1,maximum,accuracy,spanish,0.8833333333333333
1,cosine,precision,english,1.0
1,cosine,recall,english,0.5
1,cosine,f1,english,0.6666666666666666
1,cosine,accuracy,english,0.9166666666666666
1,cosine,precision,finnish,1.0
1,cosine,recall,finnish,1.0
1,cosine,f1,finnish,1.0
1,cosine,accuracy,finnish,1.0
1,cosine,precision,german,0.75
1,cosine,recall,german,0.9
1,cosine,f1,german,0.8181818181818182
1,cosine,accuracy,german,0.9333333333333333
1,cosine,precision,italian,0.7142857142857143
1,cosine,recall,italian,1.0
1,cosine,f1,italian,0.8333333333333333
1,cosine,accuracy,italian,0.9333333333333333
1,cosine,precision,polish,1.0
1,cosine,recall,polish,1.0
1,cosine,f1,polish,1.0
1,cosine,accuracy,polish,1.0
1,cosine,precision,spanish,0.8888888888888888
1,cosine,recall,spanish,0.8
1,cosine,f1,spanish,0.8421052631578948
1,cosine,accuracy,spanish,0.95
2,euclidean,precision,english,1.0
2,euclidean,recall,english,0.9
2,euclidean,f1,english,0.9473684210526316
2,euclidean,accuracy,english,0.9833333333333333
2,euclidean,precision,finnish,1.0
2,euclidean,recall,finnish,1.0
2,euclidean,f1,finnish,1.0
2,euclidean,accuracy,finnish,1.0
2,euclidean,precision,german,1.0
2,euclidean,recall,german,1.0
2,euclidean,f1,german,1.0
2,euclidean,accuracy,german,1.0
2,euclidean,precision,italian,0.8333333333333334
2,euclidean,recall,italian,1.0
2,euclidean,f1,italian,0.9090909090909091
2,euclidean,accuracy,italian,0.9666666666666667
2,euclidean,precision,polish,1.0
2,euclidean,recall,polish,1.0
2,euclidean,f1,polish,1.0
2,euclidean,accuracy,polish,1.0
2,euclidean,precision,spanish,1.0
2,euclidean,recall,spanish,0.9
2,euclidean,f1,spanish,0.9473684210526316
2,euclidean,accuracy,spanish,0.9833333333333333
2,manhattan,precision,english,1.0
2,manhattan,recall,english,0.3
2,manhattan,f1,english,0.4615384615384615
2,manhattan,accuracy,english,0.8833333333333333
2,manhattan,precision,finnish,1.0
2,manhattan,recall,finnish,0.9
2,manhattan,f1,finnish,0.9473684210526316
2,manhattan,accuracy,finnish,0.9833333333333333
2,manhattan,precision,german,0.6666666666666666
2,manhattan,recall,german,1.0
2,manhattan,f1,german,0.8
2,manhattan,accuracy,german,0.9166666666666666
2,manhattan,precision,italian,0.9
2,manhattan,recall,italian,0.9
2,manhattan,f1,italian,0.9
2,manhattan,accuracy,italian,0.9666666666666667
2,manhattan,precision,polish,1.0
2,manhattan,recall,polish,1.0
2,manhattan,f1,polish,1.0
2,manhattan,accuracy,polish,1.0
2,manhattan,precision,spanish,0.7692307692307693
2,manhattan,recall,spanish,1.0
2,manhattan,f1,spanish,0.8695652173913044
2,manhattan,accuracy,spanish,0.95
2,maximum,precision,english,1.0
2,maximum,recall,english,0.5
2,maximum,f1,english,0.6666666666666666
2,maximum,accuracy,english,0.9166666666666666
2,maximum,precision,finnish,1.0
2,maximum,recall,finnish,0.7
2,maximum,f1,finnish,0.8235294117647058
2,maximum,accuracy,finnish,0.95
2,maximum,precision,german,1.0
2,maximum,recall,german,0.4
2,maximum,f1,german,0.5714285714285715
2,maximum,accuracy,german,0.9
2,maximum,precision,italian,0.45
2,maximum,recall,italian,0.9
2,maximum,f1,italian,0.6
2,maximum,accuracy,italian,0.8
2,maximum,precision,polish,0.8333333333333334
2,maximum,recall,polish,1.0
2,maximum,f1,polish,0.9090909090909091
2,maximum,accuracy,polish,0.9666666666666667
2,maximum,precision,spanish,0.5833333333333334
2,maximum,recall,spanish,0.7
2,maximum,f1,spanish,0.6363636363636365
2,maximum,accuracy,spanish,0.8666666666666667
2,cosine,precision,english,1.0
2,cosine,recall,english,0.9
2,cosine,f1,english,0.9473684210526316
2,cosine,accuracy,english,0.9833333333333333
2,cosine,precision,finnish,1.0
2,cosine,recall,finnish,1.0
2,cosine,f1,finnish,1.0
2,cosine,accuracy,finnish,1.0
2,cosine,precision,german,1.0
2,cosine,recall,german,1.0
2,cosine,f1,german,1.0
2,cosine,accuracy,german,1.0
2,cosine,precision,italian,0.8333333333333334
2,cosine,recall,italian,1.0
2,cosine,f1,italian,0.9090909090909091
2,cosine,accuracy,italian,0.9666666666666667
2,cosine,precision,polish,1.0
2,cosine,recall,polish,1.0
2,cosine,f1,polish,1.0
2,cosine,accuracy,polish,1.0
2,cosine,precision,spanish,1.0
2,cosine,recall,spanish,0.9
2,cosine,f1,spanish,0.9473684210526316
2,cosine,accuracy,spanish,0.9833333333333333
3,euclidean,precision,english,1.0
3,euclidean,recall,english,1.0
3,euclidean,f1,english,1.0
3,euclidean,accuracy,english,1.0
3,euclidean,precision,finnish,1.0
3,euclidean,recall,finnish,1.0
3,euclidean,f1,finnish,1.0
3,euclidean,accuracy,finnish,1.0
3,euclidean,precision,german,1.0
3,euclidean,recall,german,1.0
3,euclidean,f1,german,1.0
3,euclidean,accuracy,german,1.0
3,euclidean,precision,italian,1.0
3,euclidean,recall,italian,1.0
3,euclidean,f1,italian,1.0
3,euclidean,accuracy,italian,1.0
3,euclidean,precision,polish,1.0
3,euclidean,recall,polish,1.0
3,euclidean,f1,polish,1.0
3,euclidean,accuracy,polish,1.0
3,euclidean,precision,spanish,1.0
3,euclidean,recall,spanish,1.0
3,euclidean,f1,spanish,1.0
3,euclidean,accuracy,spanish,1.0
3,manhattan,precision,english,0.3225806451612903
3,manhattan,recall,english,1.0
3,manhattan,f1,english,0.4878048780487805
3,manhattan,accuracy,english,0.65
3,manhattan,precision,finnish,1.0
3,manhattan,recall,finnish,0.2
3,manhattan,f1,finnish,0.33333333333333337
3,manhattan,accuracy,finnish,0.8666666666666667
3,manhattan,precision,german,0.5
3,manhattan,recall,german,1.0
3,manhattan,f1,german,0.6666666666666666
3,manhattan,accuracy,german,0.8333333333333334
3,manhattan,precision,italian,NaN
3,manhattan,recall,italian,0.0
3,manhattan,f1,italian,NaN
3,manhattan,accuracy,italian,0.8333333333333334
3,manhattan,precision,polish,1.0
3,manhattan,recall,polish,0.5
3,manhattan,f1,polish,0.6666666666666666
3,manhattan,accuracy,polish,0.9166666666666666
3,manhattan,precision,spanish,1.0
3,manhattan,recall,spanish,0.2
3,manhattan,f1,spanish,0.33333333333333337
3,manhattan,accuracy,spanish,0.8666666666666667
3,maximum,precision,english,1.0
3,maximum,recall,english,0.5
3,maximum,f1,english,0.6666666666666666
3,maximum,accuracy,english,0.9166666666666666
3,maximum,precision,finnish,0.47368421052631576
3,maximum,recall,finnish,0.9
3,maximum,f1,finnish,0.6206896551724138
3,maximum,accuracy,finnish,0.8166666666666667
3,maximum,precision,german,0.875
3,maximum,recall,german,0.7
3,maximum,f1,german,0.7777777777777777
3,maximum,accuracy,german,0.9333333333333333
3,maximum,precision,italian,0.5714285714285714
3,maximum,recall,italian,0.8
3,maximum,f1,italian,0.6666666666666666
3,maximum,accuracy,italian,0.8666666666666667
3,maximum,precision,polish,0.7777777777777778
3,maximum,recall,polish,0.7
3,maximum,f1,polish,0.7368421052631577
3,maximum,accuracy,polish,0.9166666666666666
3,maximum,precision,spanish,0.8
3,maximum,recall,spanish,0.4
3,maximum,f1,spanish,0.5333333333333333
3,maximum,accuracy,spanish,0.8833333333333333
3,cosine,precision,english,1.0
3,cosine,recall,english,1.0
3,cosine,f1,english,1.0
3,cosine,accuracy,english,1.0
3,cosine,precision,finnish,1.0
3,cosine,recall,finnish,1.0
3,cosine,f1,finnish,1.0
3,cosine,accuracy,finnish,1.0
3,cosine,precision,german,1.0
3,cosine,recall,german,1.0
3,cosine,f1,german,1.0
3,cosine,accuracy,german,1.0
3,cosine,precision,italian,1.0
3,cosine,recall,italian,1.0
3,cosine,f1,italian,1.0
3,cosine,accuracy,italian,1.0
3,cosine,precision,polish,1.0
3,cosine,recall,polish,1.0
3,cosine,f1,polish,1.0
3,cosine,accuracy,polish,1.0
3,cosine,precision,spanish,1.0
3,cosine,recall,spanish,1.0
3,cosine,f1,spanish,1.0
3,cosine,accuracy,spanish,1.0
4,euclidean,precision,english,1.0
4,euclidean,recall,english,0.6
4,euclidean,f1,english,0.7499999999999999
4,euclidean,accuracy,english,0.9333333333333333
4,euclidean,precision,finnish,1.0
4,euclidean,recall,finnish,1.0
4,euclidean,f1,finnish,1.0
4,euclidean,accuracy,finnish,1.0
4,euclidean,precision,german,1.0
4,euclidean,recall,german,1.0
4,euclidean,f1,german,1.0
4,euclidean,accuracy,german,1.0
4,euclidean,precision,italian,0.6666666666666666
4,euclidean,recall,italian,1.0
4,euclidean,f1,italian,0.8
4,euclidean,accuracy,italian,0.9166666666666666
4,euclidean,precision,polish,1.0
4,euclidean,recall,polish,1.0
4,euclidean,f1,polish,1.0
4,euclidean,accuracy,polish,1.0
4,euclidean,precision,spanish,0.8888888888888888
4,euclidean,recall,spanish,0.8
4,euclidean,f1,spanish,0.8421052631578948
4,euclidean,accuracy,spanish,0.95
4,manhattan,precision,english,NaN
4,manhattan,recall,english,0.0
4,manhattan,f1,english,NaN
4,manhattan,accuracy,english,0.8333333333333334
4,manhattan,precision,finnish,NaN
4,manhattan,recall,finnish,0.0
4,manhattan,f1,finnish,NaN
4,manhattan,accuracy,finnish,0.8333333333333334
4,manhattan,precision,german,NaN
4,manhattan,recall,german,0.0
4,manhattan,f1,german,NaN
4,manhattan,accuracy,german,0.8333333333333334
4,manhattan,precision,italian,NaN
4,manhattan,recall,italian,0.0
4,manhattan,f1,italian,NaN
4,manhattan,accuracy,italian,0.8333333333333334
4,manhattan,precision,polish,0.16666666666666666
4,manhattan,recall,polish,1.0
4,manhattan,f1,polish,0.2857142857142857
4,manhattan,accuracy,polish,0.16666666666666666
4,manhattan,precision,spanish,NaN
4,manhattan,recall,spanish,0.0
4,manhattan,f1,spanish,NaN
4,manhattan,accuracy,spanish,0.8333333333333334
4,maximum,precision,english,NaN
4,maximum,recall,english,0.0
4,maximum,f1,english,NaN
4,maximum,accuracy,english,0.8333333333333334
4,maximum,precision,finnish,0.35294117647058826
4,maximum,recall,finnish,0.6
4,maximum,f1,finnish,0.4444444444444445
4,maximum,accuracy,finnish,0.75
4,maximum,precision,german,0.5
4,maximum,recall,german,0.4
4,maximum,f1,german,0.4444444444444445
4,maximum,accuracy,german,0.8333333333333334
4,maximum,precision,italian,0.34615384615384615
4,maximum,recall,italian,0.9
4,maximum,f1,italian,0.5
4,maximum,accuracy,italian,0.7
4,maximum,precision,polish,1.0
4,maximum,recall,polish,0.5
4,maximum,f1,polish,0.6666666666666666
4,maximum,accuracy,polish,0.9166666666666666
4,maximum,precision,spanish,1.0
4,maximum,recall,spanish,0.4
4,maximum,f1,spanish,0.5714285714285715
4,maximum,accuracy,spanish,0.9
4,cosine,precision,english,1.0
4,cosine,recall,english,0.6
4,cosine,f1,english,0.7499999999999999
4,cosine,accuracy,english,0.9333333333333333
4,cosine,precision,finnish,1.0
4,cosine,recall,finnish,1.0
4,cosine,f1,finnish,1.0
4,cosine,accuracy,finnish,1.0
4,cosine,precision,german,1.0
4,cosine,recall,german,1.0
4,cosine,f1,german,1.0
4,cosine,accuracy,german,1.0
4,cosine,precision,italian,0.6666666666666666
4,cosine,recall,italian,1.0
4,cosine,f1,italian,0.8
4,cosine,accuracy,italian,0.9166666666666666
4,cosine,precision,polish,1.0
4,cosine,recall,polish,1.0
4,cosine,f1,polish,1.0
4,cosine,accuracy,polish,1.0
4,cosine,precision,spanish,0.8888888888888888
4,cosine,recall,spanish,0.8
4,cosine,f1,spanish,0.8421052631578948
4,cosine,accuracy,spanish,0.95
5,euclidean,precision,english,1.0
5,euclidean,recall,english,0.4
5,euclidean,f1,english,0.5714285714285715
5,euclidean,accuracy,english,0.9
5,euclidean,precision,finnish,0.9090909090909091
5,euclidean,recall,finnish,1.0
5,euclidean,f1,finnish,0.9523809523809523
5,euclidean,accuracy,finnish,0.9833333333333333
5,euclidean,precision,german,0.8333333333333334
5,euclidean,recall,german,1.0
5,euclidean,f1,german,0.9090909090909091
5,euclidean,accuracy,german,0.9666666666666667
5,euclidean,precision,italian,0.7142857142857143
5,euclidean,recall,italian,1.0
5,euclidean,f1,italian,0.8333333333333333
5,euclidean,accuracy,italian,0.9333333333333333
5,euclidean,precision,polish,0.9090909090909091
5,euclidean,recall,polish,1.0
5,euclidean,f1,polish,0.9523809523809523
5,euclidean,accuracy,polish,0.9833333333333333
5,euclidean,precision,spanish,0.875
5,euclidean,recall,spanish,0.7
5,euclidean,f1,spanish,0.7777777777777777
5,euclidean,accuracy,spanish,0.9333333333333333
5,manhattan,precision,english,NaN
5,manhattan,recall,english,0.0
5,manhattan,f1,english,NaN
5,manhattan,accuracy,english,0.8333333333333334
5,manhattan,precision,finnish,NaN
5,manhattan,recall,finnish,0.0
5,manhattan,f1,finnish,NaN
5,manhattan,accuracy,finnish,0.8333333333333334
5,manhattan,precision,german,NaN
5,manhattan,recall,german,0.0
5,manhattan,f1,german,NaN
5,manhattan,accuracy,german,0.8333333333333334
5,manhattan,precision,italian,NaN
5,manhattan,recall,italian,0.0
5,manhattan,f1,italian,NaN
5,manhattan,accuracy,italian,0.8333333333333334
5,manhattan,precision,polish,0.16666666666666666
5,manhattan,recall,polish,1.0
5,manhattan,f1,polish,0.2857142857142857
5,manhattan,accuracy,polish,0.16666666666666666
5,manhattan,precision,spanish,NaN
5,manhattan,recall,spanish,0.0
5,manhattan,f1,spanish,NaN
5,manhattan,accuracy,spanish,0.8333333333333334
5,maximum,precision,english,NaN
5,maximum,recall,english,0.0
5,maximum,f1,english,NaN
5,maximum,accuracy,english,0.8333333333333334
5,maximum,precision,finnish,1.0
5,maximum,recall,finnish,0.1
5,maximum,f1,finnish,0.18181818181818182
5,maximum,accuracy,finnish,0.85
5,maximum,precision,german,1.0
5,maximum,recall,german,0.1
5,maximum,f1,german,0.18181818181818182
5,maximum,accuracy,german,0.85
5,maximum,precision,italian,0.4166666666666667
5,maximum,recall,italian,0.5
5,maximum,f1,italian,0.45454545454545453
5,maximum,accuracy,italian,0.8
5,maximum,precision,polish,0.21212121212121213
5,maximum,recall,polish,0.7
5,maximum,f1,polish,0.3255813953488372
5,maximum,accuracy,polish,0.5166666666666667
5,maximum,precision,spanish,0.46153846153846156
5,maximum,recall,spanish,0.6
5,maximum,f1,spanish,0.5217391304347826
5,maximum,accuracy,spanish,0.8166666666666667
5,cosine,precision,english,1.0
5,cosine,recall,english,0.4
5,cosine,f1,english,0.5714285714285715
5,cosine,accuracy,english,0.9
5,cosine,precision,finnish,0.9090909090909091
5,cosine,recall,finnish,1.0
5,cosine,f1,finnish,0.9523809523809523
5,cosine,accuracy,finnish,0.9833333333333333
5,cosine,precision,german,0.8333333333333334
5,cosine,recall,german,1.0
5,cosine,f1,german,0.9090909090909091
5,cosine,accuracy,german,0.9666666666666667
5,cosine,precision,italian,0.7142857142857143
5,cosine,recall,italian,1.0
5,cosine,f1,italian,0.8333333333333333
5,cosine,accuracy,italian,0.9333333333333333
5,cosine,precision,polish,0.9090909090909091
5,cosine,recall,polish,1.0
5,cosine,f1,polish,0.9523809523809523
5,cosine,accuracy,polish,0.9833333333333333
5,cosine,precision,spanish,0.875
5,cosine,recall,spanish,0.7
5,cosine,f1,spanish,0.7777777777777777
5,cosine,accuracy,spanish,0.9333333333333333
